,Unnamed: 0,Company,Timestamp,TextBlocks,sentiment,topics
765,765,TSLA,2018-01-05T00:00:00.000000Z,"In the Walmart of galleries are there ""stations""? Why do you charge? Your #Tesla in what you go to the super. The future has arrived friends ð",0.1666666666666666,esg
766,766,TSLA,2018-01-05T00:00:00.000000Z,"""The biggest single source of insecurity to the power system is a trip of a major coal thermal generator unit,"" explains energy expert Bruce Mountain. https://t.co/8XX57xNYxc via @smh",-0.0044642857142857,green future
767,767,TSLA,2018-01-05T00:00:00.000000Z,"think if Elon Musk and the boys can design self-driving cars that can do the actual speed limit and merge without fucking up, we should all jump on board. @elonmusk @Tesla",-0.3,power plant
768,768,TSLA,2018-01-05T00:00:00.000000Z,1st Tesla Model 3 Book Is Superb â 3 R ... #BioEnergy #Electricity https://t.co/cS9SFlqsXf https://t.co/HNO5taJrU1,1.0,germany
769,769,TSLA,2018-01-05T00:00:00.000000Z,"If you are in Mexico, Elon Musk and Tesla want to give you work https://t.co/N48Xsu1WOG via @GQMexico",0.0,germany
770,770,TSLA,2018-01-05T00:00:00.000000Z,"TESLA Running Shorts Men's TESLA (188) New: Â¥999 - Â¥1,690 (For official information on this product's current rank, see our Fitness Training Bestsellers list.) https://t.co/2e16IyJng1 ... #Fitness #Training",-0.2212121212121212,green future
771,771,TSLA,2018-01-05T00:00:00.000000Z,Tesla Model 3 driven from LA to New York in 50 hours - wow! https://t.co/9NzjxSeKlu,0.1306818181818181,green future
772,772,TSLA,2018-01-05T00:00:00.000000Z,Tesla Model 3 driven from LA to New York in 50 hours - wow! https://t.co/layo7vJxRa,0.1306818181818181,car
773,773,TSLA,2018-01-05T00:00:00.000000Z,Bitcoin! Aiming for a Tesla (after paying off the bills),0.0,power plant
774,774,TSLA,2018-01-05T00:00:00.000000Z,We are all praying for you Tesla!! You're gonna get through thisðð¼ððð https://t.co/1YmylfjkET,0.0,power plant
775,775,TSLA,2018-01-05T00:00:00.000000Z,"METAFISICA DO VENTO: We need thousands of Nikola Tesla, Voltaire &amp; Henry David Thoreau... âIf you have built castles in the air, your work need not be lost; that is where they should be. Now put the foundations under them.â -Henry David Thoreau https://t.co/L0LOsKxAzL https://t.co/yjjYTrbTww",0.0,power plant
776,776,TSLA,2018-01-05T00:00:00.000000Z,@MrAstrotheology @YouTube https://t.co/mjz0Os4Qv6 Tesla electromagnetic energy applied to Auto &amp; Home. Tesla âgot itâ Thanks Santos https://t.co/kvQgi0ZnlZ,0.2,esg
777,777,TSLA,2018-01-05T00:00:00.000000Z,'All happening very quickly': Tesla battery sends a jolt through energy markets https://t.co/fV1K3huaiZ | @p_hannam,0.4333333333333333,car
778,778,TSLA,2018-01-05T00:00:00.000000Z,"New post (Unofficial Tesla Model 3 'Road Trip' Reaches Canada to Large Crowds | iPhone in Canada Blog) has been published on Ecig Canada Zone OFFICIAL Electronic Cigarettes, Vape, Eliquids - https://t.co/KYeWYECCZ5 https:// t.co/zBa7Di5EJR",0.1753246753246753,germany
779,779,TSLA,2018-01-05T00:00:00.000000Z,"Tesla battery takes milliseconds to solve the electricity crisis in Australia The large backup battery, built by Tesla, a company owned by Elon Musk, and which was installed the previous year in Australia from... https://t.co/b68Llg4USx https ... https://t.co/se4iq1fWVl",0.0238095238095238,germany
780,780,TSLA,2018-01-05T00:00:00.000000Z,#forex Is Tesla (tsla) In Trouble? https://t.co/5ia8GTN900 #trading #investing #stocks https://t.co/8NTQnpCwhS,-0.2,green future
781,781,TSLA,2018-01-05T00:00:00.000000Z,@bitshopstever lol maybe openpilot will be installable right from your Tesla web browser @elonmusk,0.5428571428571429,esg
782,782,TSLA,2018-01-05T00:00:00.000000Z,We believe in the power of green. We offer eco-friendly Tesla Charging Stations for our guests. #ecofriendly https://t.co/bfkn6A8fyl,-0.2,germany
783,783,TSLA,2018-01-05T00:00:00.000000Z,ð on @YouTube: Tesla activates world's biggest battery https://t.co/Ec8WMDsnl0,0.0,esg
784,784,TSLA,2018-01-05T00:00:00.000000Z,"@elonfannumero1 @JaneidyEve @SpaceX @elonmusk I don't think the tesla ""rover"" will be banned. It's on a scientific mission to driver circles around all the other Mars rovers. Then hijack their solar power arrays before doing a lava tunnel dive.",-0.125,esg
785,785,TSLA,2018-01-05T00:00:00.000000Z,"You may have killed all my sabers and made me lose 40ap on my 1st go, but now I've came prepared with my dog, Tesla. #FGO #SaberWars https://t.co/I6ZOxXi8dT",-0.2,esg
786,786,TSLA,2018-01-05T00:00:00.000000Z,The song of my tonight!!!!ð¤ðð¤ðð¤ðð¤ðð¤ðð¤ð https://t.co/uRRkbt1e5i,0.0,green future
787,787,TSLA,2018-01-05T00:00:00.000000Z,@AngieGavinn It's truly sad what happened to this girl. Yet no one knows what is going on or how it happened. Regardless this is a sad scenario and hope for tesla to recover quickly. But instead of spreading the hate spread love and positivity,-0.1933333333333333,power plant
788,788,TSLA,2018-01-05T00:00:00.000000Z,Watch a Tesla Model X pull a stuck semi truck on snow-covered streets https://t.co/AKVLVNX2OV,0.0,germany
789,789,TSLA,2018-01-05T00:00:00.000000Z,bet all people who own Tesla cars fart and blame it on near by babies.,0.35,germany
790,790,TSLA,2018-01-05T00:00:00.000000Z,@comma_ai Looking forward to the day I can run OpenPilot on my '17 Tesla P100D.. in the mean time I deal with inferior AP2.,-0.3125,power plant
791,791,TSLA,2018-01-05T00:00:00.000000Z,Unofficial Tesla Model 3 &amp;#8216;Road Trip&amp;#8217; Reaches Canada to Large Crowds @iPhoneinCanada https://t.co/7ddgYrzr0V,0.2142857142857142,green future
792,792,TSLA,2018-01-05T00:00:00.000000Z,@schneiderjobs is set to purchase several @Tesla electric semi-trucks. Get more details on the purchase right here on CareersInGear! https://t.co/I8BGKOX3kd https://t.co/S2N9F4tZN3,0.2857142857142857,esg
793,793,TSLA,2018-01-05T00:00:00.000000Z,Nikola Tesla: The extraordinary life of a modern Prometheus https://t.co/ubQddtHw9i https://t.co/b9Y6SkB0n9,0.2666666666666666,car
794,794,TSLA,2018-01-05T00:00:00.000000Z,2016: the year that people found out that Tesla teleportation had been achieved 50 years ago by DARPA and classified ever since .....,0.0,germany
795,795,TSLA,2018-01-05T00:00:00.000000Z,A Tesla Model X gets a diesel truck out of a bind by towing it several meters through the snow https://t.co/LfVuTScHdq https://t.co/sLPqWFk0pg,0.0,esg
796,796,TSLA,2018-01-05T00:00:00.000000Z,BMW i8 Roadster 2018 Ready to fight Tesla Roadster: https://t.co/vBJtMrorlF via @YouTube,0.2,esg
797,797,TSLA,2018-01-05T00:00:00.000000Z,Tesla Faces A Bumpy Ride In 2018 - Seeking Alpha https://t.co/07CFwd0tbd,0.0,green future
798,798,TSLA,2018-01-05T00:00:00.000000Z,"Aurora Innovation Hooks Up With Volkswagen and Hyundai, Tesla Production Delays, Mapzen Shutdown, and More .. https://t.co/3xOIXZTBMc https://t.co/QCSL7xEzZs",0.5,green future
799,799,TSLA,2018-01-05T00:00:00.000000Z,@c4chaos Tesla is a government subsidy company more than anything else.,0.5,power plant
800,800,TSLA,2018-01-05T00:00:00.000000Z,ðð» #youtube Tesla Project Loveday Contest Entry! https://t.co/X7YInqrtvS,0.0,power plant
801,801,TSLA,2018-01-05T00:00:00.000000Z,"@GJ7RWT @dave_maydew A student made one at work recently (VAC CAP) for a tesla coil, worked well enough",0.0,germany
802,802,TSLA,2018-01-05T00:00:00.000000Z,"âTesla has out-Volvo'ed Volvo, delivering the purest interpretation of Scandinavian designââby an American manufacturer",0.0,esg
803,803,TSLA,2018-01-05T00:00:00.000000Z,"âTesla has out-Volvo'ed Volvo, delivering the purest interpretation of Scandinavian design in automotive history.â #Model3 https://t.co/jp02n0wt0T",0.0,car
804,804,TSLA,2018-01-05T00:00:00.000000Z,African gangs are coming to South Australia to counter this. https://t.co/b5isbBTsv1 via @smh,0.0,germany
805,805,TSLA,2018-01-05T00:00:00.000000Z,Watch a Tesla employee use a Model X to pull a semitruck up a hill in the snow (TSLA) https://t.co/albYoGXivM,0.0,esg
806,806,TSLA,2018-01-05T00:00:00.000000Z,The Extraordinary Life Of Nikola Tesla https://t.co/6zWNyus8pT via @TheBrowser,0.3333333333333333,green future
807,807,TSLA,2018-01-05T00:00:00.000000Z,@businessinsider Too late? It's strange how people not in the inner of Tesla think they know more about Tesla's sales/production/manufacturing/delivery strategy than Elon Musk. What they recommend Elon thought about and dissected months ago. Go build your own EV company &amp; then talk. @elonmusk,0.15,car
808,808,TSLA,2018-01-05T00:00:00.000000Z,@galaxhokie @Tesla @elonmusk Or buy a used leaf or Volt for cheap then sell when you get Tesla,0.4,green future
809,809,TSLA,2018-01-05T00:00:00.000000Z,#math #physics #astronomy Imagine what Tesla could have accomplished if he had lived in an era of crowdfunding: https://t.co/V0ScgpLzxy,0.2,esg
810,810,TSLA,2018-01-06T00:00:00.000000Z,Bought myself Tesla X P100D. Come on 2027.,0.0,germany
811,811,TSLA,2018-01-06T00:00:00.000000Z,Other a Toyota Volkswagen or Tesla https://t.co/yaQmp260C9,-0.125,power plant
812,812,TSLA,2018-01-06T00:00:00.000000Z,"@galaxhokie @Tesla @elonmusk Buy a low number reservation then sell yours ! Might cost a little extra but worth it in depression savings. Bolt, values will crash",0.0281249999999999,green future
813,813,TSLA,2018-01-06T00:00:00.000000Z,Watch a Tesla Model X all-electric SUV pull a semi truck out of the snow https://t.co/gCf6BHhJuH #teslamotors #teslamodelx #teslas #teslaclub #teslaboy #teslamoment #teslalove #teslaowners #teslamotorsclub #teslalife #thankyoutesla https: https://t.co/SZP0oECcgc,0.0,power plant
814,814,TSLA,2018-01-06T00:00:00.000000Z,The latest The Tesla Model X Daily! https://t.co/vyqrgdzq6M Thanks to @killerjobean @VALUEWALKTECH @VampirSexKttns #tesla #technology,0.2333333333333333,germany
815,815,TSLA,2018-01-06T00:00:00.000000Z,Get a video from @YouTube https://t.co/xt6wLpSeJX Top 10 Electric Cars Will Challenge Tesla in 2018/2019,0.5,car
816,816,TSLA,2018-01-06T00:00:00.000000Z,"@12decr @xataboada No, your statement that gasoline vehicles are almost zero emissions is obvious nonsense to everyone. As for your rant about Tesla and his grave etc? ð",0.0,car
817,817,TSLA,2018-01-06T00:00:00.000000Z,@DavidDobrik Why cant you come to my house and surprise me with some merch and your friends and your tesla please ive been wishing for this for a long time,-0.05,power plant
818,818,TSLA,2018-01-06T00:00:00.000000Z,"@elonmusk Associate's in Avionics, and experience with Auto Body and 5 Years in a Battery lab, Tesla would be perfect",1.0,green future
819,819,TSLA,2018-01-06T00:00:00.000000Z,"abstract audio podcast ep.24 // Jimmy Iovine Leaves Apple, Tesla Model X Saves Semi, 2 Chainz' Versace Collaboration https://t.co/bQdTbmvDEI",0.0,germany
820,820,TSLA,2018-01-06T00:00:00.000000Z,Liked a @YouTube video https://t.co/LdcS17agg8 Is the Tesla Model 3 Worth It?,0.4499999999999999,germany
821,821,TSLA,2018-01-06T00:00:00.000000Z,"@ElectrekCo Well yeah the next-gen Tesla Roadster is only a prototype and probably won't break down after it comes out of production, this however might still happen if the engines/battery heat transfer &amp; cooling efficiency is not improved https://t.co/eHFy5gdAQu",-0.0777777777777777,esg
822,822,TSLA,2018-01-06T00:00:00.000000Z,Why Tesla Model 3 Deliveries Missed the Mark https://t.co/bYmBm6wfIZ,0.0,power plant
823,823,TSLA,2018-01-06T00:00:00.000000Z,Gahhhh my apt is the dryest. The cat's a Tesla experiment. My face looked 89 years old. @Origins drink up intensive making me feel like a human. This is not a paid ad. Just thank you.,0.2333333333333333,esg
824,824,TSLA,2018-01-06T00:00:00.000000Z,Tesla charging center at park meadows mallâ¦ Pretty cool looking @ Park Meadows https://t.co/KCuMcV4Yed,0.1666666666666666,power plant
825,825,TSLA,2018-01-06T00:00:00.000000Z,@viktorobert @Tesla @elonmusk They also don't have the price tag up front and most will be eligible for the tax incentives well into next year â another thing that will start to phase out this year for Tesla. If it's into 2019 before I get a #Model3 it costs me an extra $7500.,0.1666666666666666,esg
826,826,TSLA,2018-01-06T00:00:00.000000Z,âThe most Scandinavian car interior of all time is American.â https://t.co/zg1MmCl7Jc,0.5,esg
827,827,TSLA,2018-01-06T00:00:00.000000Z,@Tesla Can I move in next door and start a bitcoin mining factory please :),0.25,car
828,828,TSLA,2018-01-06T00:00:00.000000Z,Inventor Nikola Tesla's Wardenclyffe Laboratory Has Become an American Physical Society Historic Site: https://t.co/7n46fmQpFW #histSTM #histsci #histphys #NikolaTesla #Wardenclyffe https://t.co/byumuLmiV3,0.0,power plant
829,829,TSLA,2018-01-06T00:00:00.000000Z,"@Gonsen Both giving and receiving. One of my favorite phrases from songs: ""Everything has who gives everything"", EUDLF ""It's not what you got it's what you give"", Tesla",0.5,green future
830,830,TSLA,2018-01-06T00:00:00.000000Z,"@galaxhokie @Tesla @elonmusk Charging net, Million mile motor &amp; batteries, OTA upgrades that other cars will not have due to dealer agreements, Much higher resale value",0.0,car
831,831,TSLA,2018-01-06T00:00:00.000000Z,@Tesla Thank you! I believe the work is interesting!,0.625,esg
832,832,TSLA,2018-01-06T00:00:00.000000Z,Tesla's unraveling after list of broken promises grows. https://t.co/nwztQ429lW,-0.4,esg
833,833,TSLA,2018-01-06T00:00:00.000000Z,The Extraordinary Life of Nikola Tesla | Innovation | Smithsonian https://t.co/jPBWkNQe18,0.3333333333333333,car
834,834,TSLA,2018-01-06T00:00:00.000000Z,"New, Free #Tesla #Desktop #background :: ""Remembrance"" Download it now: https://t.co/EBEWSpsyIv #PhotoShop #AdobePS #art #NikolaTesla #remembrance https://t.co/W2K08INhk2",0.2681818181818182,car
835,835,TSLA,2018-01-06T00:00:00.000000Z,@elonmusk dear mr. Elon do not make Tesla like every other car company out there because it is not it is more than that imagination please provide excellent customer service is the key make a personal connection with your customer to own a Tesla is to care about the future Earth,0.2821428571428571,car
836,836,TSLA,2018-01-06T00:00:00.000000Z,The extraordinary life of eccentric inventor Nikola Tesla @ConversationUS https://t.co/VRvBjqNT5t via @SmithsonianMag,0.1666666666666666,power plant
837,837,TSLA,2018-01-06T00:00:00.000000Z,Tesla second try: https://t.co/eIoFvYnXJZ via @YouTube,0.0,esg
838,838,TSLA,2018-01-06T00:00:00.000000Z,SpaceX to launch 'world's most powerful rocket' with Tesla on board https://t.co/2iqk1Ui0Hj,0.4,power plant
839,839,TSLA,2018-01-06T00:00:00.000000Z,@Jsteiden117 @BloombergTV @gadfly Trump went bankrupt 19 times...all businesses have down points/losses. Picking out one inefficiency in one of the most innovative products in one of the industries with the hardest barrier to entry doesn't say anything about Musk or Tesla,0.2814814814814815,green future
840,840,TSLA,2018-01-06T00:00:00.000000Z,"Survey: Ford Mustang, Tesla Top List Of Most Desirable Cars of Average Americans: It's not surprising that baby boomers still long to own a Chevrolet Corvette while Gen-Xer's are still captivated by theâ¦ https://t.co/HwtDpBXmw5 https: https://t.co/4Sp1LiY9B7 https://t.co/KEAnOH3hm2",0.175,car
841,841,TSLA,2018-01-06T00:00:00.000000Z,"Survey: Ford Mustang, Tesla Top List Of Most Desirable Cars of Average Americans: It's not surprising that baby boomers still long to own a Chevrolet Corvette while Gen-Xer's are still captivated by theâ¦ https://t.co/1E5vg80lNq https: https://t.co/Uc00K2Qh5g https://t.co/PvYEP4NoYR",0.175,power plant
842,842,TSLA,2018-01-06T00:00:00.000000Z,Watch a #Tesla #ModelX Pull a #Semi Truck Through #Snow https://t.co/gvTRfWH4Rk via @futurism #ElectricVehicles #SmartCities #Battery #tech https://t.co/JkZ702zjCY,0.0,power plant
843,843,TSLA,2018-01-06T00:00:00.000000Z,"@Etoile_ephemere It's like the Tesla It's cool We use electricity, solar energy etc. But when the car is broken it's the same It pollutes",-0.0166666666666666,esg
844,844,TSLA,2018-01-06T00:00:00.000000Z,Here Are All the Companies Buying Tesla's Electric Semi Truck https://t.co/ogqn18gm3V #logistics #renewables,0.0,power plant
845,845,TSLA,2018-01-06T00:00:00.000000Z,"@CiteEspace @Tesla @elonmusk Elon Musk probably wanted to copy this magnificent church which is in the Charentais country, in Royan, the Church of Notre-Dame. This crazy idea came to him during his last visit. I advise him to launch his SpaceX rocket, or this church, at night to achieve the same effect. https://t.co/cByo0kEoN6",0.1,green future
